Customer_ID,Age,Gender,Signup_Date,Last_Login,Country,Monthly_Spend,Subscription_Type,Churned,Support_Tickets
CUST102,27,,20-10-2023 00:00,,,1791.21,,,five
CUST725,,Male,10-03-2022 00:00,,IN,,Gold,Y,
CUST728,,,12-05-2023,,,,Gold,No,five
CUST302,,,2023-13-40,22-03-2024 00:00,UK,-99,,No,five
CUST802,unknown,M,,not_logged,IN,,Premium,,17
CUST127,,Female,12-05-2023,,,4612.87,Gold,,15
CUST169,unknown,Female,,05-05-2024 00:00,,,,,
CUST741,61,,,,IN,-99,Basic,Y,
CUST389,45,,12-05-2023,,USA,zero,Basic,N,five
CUST256,unknown,Male,06-11-2023 00:00,not_logged,,,Premium,Yes,
CUST386,unknown,F,,14-07-2024 00:00,U.S.,,Gold,No,9
CUST727,,,2023-13-40,not_logged,UK,,Premium,Yes,five
CUST452,62,Female,,,UK,-99,Basic,No,
CUST395,,F,2023-13-40,,IN,-99,Basic,Yes,
CUST252,,Male,2023-13-40,not_logged,,831.37,Premium,,five
CUST994,unknown,M,,not_logged,India,zero,Gold,N,13
CUST740,57,,,07-05-2023 00:00,,,Basic,Y,
CUST215,,Male,12-05-2023,,UK,-99,Basic,Yes,15
CUST188,unknown,,2023-13-40,24-06-2024 00:00,India,2630.11,,,
CUST955,,Male,,09-01-2023 00:00,IN,,,,2
,,M,,not_logged,,zero,Basic,,12
CUST102,,,,,India,-99,Basic,N,five
CUST657,,Male,2023-13-40,,USA,656.61,,Yes,five
CUST285,unknown,F,12-05-2023,26-10-2023 00:00,,4055.41,,Y,4
CUST505,,,,not_logged,UK,3744.62,,N,
CUST262,,Female,12-05-2023,,IN,,,No,five
CUST892,51,Female,,02-08-2023 00:00,,-99,Premium,Yes,
CUST192,55,,2023-13-40,16-11-2023 00:00,U.S.,zero,Premium,,
CUST242,,Male,,23-08-2024 00:00,IN,-99,Gold,No,five
CUST662,25,M,2023-13-40,27-06-2023 00:00,India,,Basic,Y,five
CUST486,42,F,12-05-2023,,IN,-99,Basic,N,
CUST330,,,2023-13-40,,USA,,Premium,Yes,five
CUST364,51,M,,not_logged,,zero,Gold,N,
CUST950,49,,,not_logged,U.S.,zero,,,
CUST669,,Female,12-05-2023,,USA,,Basic,Yes,20
CUST615,,F,,,U.S.,4640.63,,N,
,unknown,M,02-08-2022 00:00,not_logged,U.S.,zero,Premium,N,
,,M,12-05-2023,01-07-2024 00:00,UK,-99,,,10
CUST964,,M,2023-13-40,,,3048.88,Premium,No,
CUST290,,Male,2023-13-40,,India,,Premium,No,
CUST367,,,2023-13-40,09-08-2024 00:00,USA,,Gold,,
CUST626,unknown,,,,India,,,N,
CUST757,,F,,not_logged,,zero,Basic,Yes,five
CUST643,unknown,,01-02-2024 00:00,,U.S.,4621.37,Gold,,
CUST265,,,,,,3022.7,Basic,Y,
CUST387,62,,12-05-2023,not_logged,IN,-99,Basic,Y,five
CUST883,,Male,12-05-2023,,IN,,Basic,Y,
CUST861,unknown,M,12-05-2023,not_logged,India,zero,Basic,Yes,
CUST273,unknown,,,15-07-2024 00:00,,2506.6,,N,
CUST760,unknown,F,,,,,,Y,
CUST508,unknown,F,,30-09-2023 00:00,U.S.,,Basic,Yes,
CUST716,unknown,F,24-11-2022 00:00,,IN,2098.9,Premium,No,
CUST892,unknown,Female,12-05-2023,not_logged,,4932.18,,,8
CUST303,,M,,22-08-2024 00:00,,3028.97,Basic,Y,20
,unknown,,12-05-2023,,,-99,,Yes,
CUST669,,F,,,U.S.,-99,Gold,No,
CUST334,,,,,USA,-99,Gold,,
CUST998,unknown,Male,13-11-2022 00:00,,USA,1877.34,Basic,Yes,five
CUST981,unknown,F,31-07-2023 00:00,not_logged,India,zero,Premium,,
CUST722,51,Female,12-05-2023,09-01-2024 00:00,,,Gold,,
CUST936,unknown,,2023-13-40,,UK,,,,five
CUST536,unknown,Male,14-04-2023 00:00,not_logged,,zero,Gold,,
,,Female,,,UK,,,No,8
CUST669,,,22-02-2022 00:00,not_logged,U.S.,-99,Premium,Y,
CUST723,52,Male,,not_logged,UK,-99,Basic,N,
CUST497,unknown,Male,,,,1717.42,,,
CUST385,,F,12-05-2023,not_logged,U.S.,4397.92,,,5
CUST249,,,12-05-2023,,USA,zero,,Yes,14
CUST846,,F,2023-13-40,,USA,,,,
CUST762,unknown,,13-01-2022 00:00,,India,-99,,No,five
CUST853,,M,27-02-2022 00:00,not_logged,U.S.,,,No,
CUST843,63,Male,2023-13-40,,UK,2272.61,Basic,,7
CUST358,unknown,F,27-12-2023 00:00,not_logged,USA,zero,Premium,Y,five
CUST246,,,,,USA,904.79,,N,five
CUST294,,,,28-09-2023 00:00,,,Basic,No,
,,,12-05-2023,,,,,,
CUST423,35,F,,18-11-2023 00:00,,,Premium,N,five
CUST215,,,11-07-2023 00:00,,,zero,Basic,,
CUST553,unknown,F,12-05-2023,,UK,,Premium,Yes,20
CUST159,unknown,Female,,,UK,,,,1
CUST626,50,Female,2023-13-40,01-04-2024 00:00,UK,-99,,Y,8
